<span style='font-size: 12px; font-weight: normal; opacity: 0.6;'>Task Type</span>,<span style='visibility: hidden;'>dummy</span>,,,,,,,<a id=8 href='https://euroeval.com/tasks/sentiment-classification/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Sentiment classification</a>,<a id=9 href='https://euroeval.com/tasks/named-entity-recognition/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Named entity recognition</a>,<a id=10 href='https://euroeval.com/tasks/reading-comprehension/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Reading comprehension</a>,<span style='visibility: hidden;'>hidden</span>,,
Model,Type,Rank,Parameters,Vocabulary,Context,Commercial,Merge,<a href='https://euroeval.com/datasets/bosnian#mms-bs'>mms_bs</a>,<a href='https://euroeval.com/datasets/bosnian#wikiann-bs'>wikiann_bs</a>,<a href='https://euroeval.com/datasets/bosnian#multi-wiki-qa-bs'>multi_wiki_qa_bs</a>,mms_bs_version,wikiann_bs_version,multi_wiki_qa_bs_version
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-3-pro-preview'>gemini/gemini-3-pro-preview (zero-shot, val)</a>",ğŸ¤”,1.36@@1.36,?,256128.0,1048576.0,âœ“,âœ—,51.37 Â± 1.48 / 65.40 Â± 1.06@@51.37,75.74 Â± 1.83 / 75.74 Â± 1.83@@75.74,66.05 Â± 0.81 / 36.99 Â± 1.36@@66.05,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-2.5-flash'>gemini/gemini-2.5-flash#thinking (zero-shot, val)</a>",ğŸ¤”,1.37@@1.37,?,256128.0,1048576.0,âœ“,âœ—,53.82 Â± 2.18 / 65.90 Â± 1.53@@53.82,71.49 Â± 1.89 / 71.49 Â± 1.89@@71.49,65.90 Â± 0.83 / 39.46 Â± 1.53@@65.90,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-3-flash-preview'>gemini/gemini-3-flash-preview#thinking (zero-shot, val)</a>",ğŸ¤”,1.40@@1.40,?,256128.0,1048576.0,âœ“,âœ—,52.05 Â± 2.28 / 66.23 Â± 1.38@@52.05,76.48 Â± 1.87 / 76.48 Â± 1.87@@76.48,64.09 Â± 1.01 / 29.32 Â± 1.31@@64.09,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-2.5-pro'>gemini/gemini-2.5-pro (zero-shot, val)</a>",ğŸ¤”,1.40@@1.40,?,256128.0,1048576.0,âœ“,âœ—,50.26 Â± 2.71 / 64.73 Â± 1.75@@50.26,75.52 Â± 2.09 / 75.52 Â± 2.09@@75.52,65.58 Â± 1.21 / 33.21 Â± 1.32@@65.58,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://docs.anthropic.com/en/docs/about-claude'>claude-sonnet-4-5-20250929#thinking (zero-shot, val)</a>",ğŸ¤”,1.40@@1.40,?,?,200000.0,âœ“,âœ—,50.09 Â± 2.19 / 64.17 Â± 1.61@@50.09,76.94 Â± 2.09 / 76.94 Â± 2.09@@76.94,66.88 Â± 1.08 / 34.99 Â± 1.14@@66.88,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://platform.openai.com/docs/models/gpt-4.1-mini'>gpt-4.1-mini-2025-04-14 (zero-shot, val)</a>",ğŸ“,1.41@@1.41,?,?,1047576.0,âœ“,âœ—,56.43 Â± 2.29 / 69.52 Â± 1.59@@56.43,69.92 Â± 1.96 / 69.92 Â± 1.96@@69.92,65.45 Â± 1.29 / 31.76 Â± 2.19@@65.45,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://platform.openai.com/docs/models/gpt-5.2'>gpt-5.2-2025-12-11 (zero-shot, val)</a>",ğŸ¤”,1.42@@1.42,?,?,?,âœ“,âœ—,51.12 Â± 1.57 / 65.31 Â± 1.23@@51.12,74.84 Â± 2.12 / 74.84 Â± 2.12@@74.84,64.86 Â± 1.13 / 29.61 Â± 1.62@@64.86,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
"<a href='https://platform.openai.com/docs/models/gpt-5'>gpt-5-2025-08-07 (zero-shot, val)</a>",ğŸ¤”,1.42@@1.42,?,100256.0,272000.0,âœ“,âœ—,50.99 Â± 1.41 / 64.34 Â± 1.05@@50.99,74.78 Â± 1.67 / 74.78 Â± 1.67@@74.78,65.44 Â± 0.88 / 41.22 Â± 1.62@@65.44,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
<a href='https://hf.co/mistralai/Mistral-Small-3.2-24B-Instruct-2506'>mistralai/Mistral-Small-3.2-24B-Instruct-2506</a>,ğŸ“,1.44@@1.44,24011361280.0,131072.0,8192.0,âœ“,âœ—,44.88 Â± 1.81 / 62.90 Â± 1.09@@44.88,71.70 Â± 2.22 / 71.70 Â± 2.22@@71.70,76.45 Â± 1.89 / 53.39 Â± 3.37@@76.45,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
"<a href='https://platform.openai.com/docs/models/gpt-5-nano'>gpt-5-nano-2025-08-07 (zero-shot, val)</a>",ğŸ¤”,1.45@@1.45,?,100256.0,272000.0,âœ“,âœ—,53.18 Â± 1.49 / 67.39 Â± 1.21@@53.18,74.78 Â± 1.74 / 74.78 Â± 1.74@@74.78,60.33 Â± 1.14 / 32.64 Â± 1.85@@60.33,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-2.5-flash'>gemini/gemini-2.5-flash#no-thinking (zero-shot, val)</a>",ğŸ“,1.47@@1.47,?,256128.0,1048576.0,âœ“,âœ—,48.59 Â± 2.56 / 62.15 Â± 1.63@@48.59,73.54 Â± 1.86 / 73.54 Â± 1.86@@73.54,64.93 Â± 0.73 / 35.22 Â± 0.98@@64.93,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://docs.anthropic.com/en/docs/about-claude'>claude-sonnet-4-5-20250929#no-thinking (zero-shot, val)</a>",ğŸ“,1.47@@1.47,?,?,200000.0,âœ“,âœ—,45.22 Â± 1.96 / 60.04 Â± 1.58@@45.22,75.42 Â± 1.75 / 75.42 Â± 1.75@@75.42,68.81 Â± 0.88 / 37.55 Â± 1.06@@68.81,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-2.5-flash-lite'>gemini/gemini-2.5-flash-lite#no-thinking (zero-shot, val)</a>",ğŸ“,1.48@@1.48,?,256128.0,1048576.0,âœ“,âœ—,52.69 Â± 1.74 / 65.96 Â± 1.12@@52.69,69.75 Â± 2.06 / 69.75 Â± 2.06@@69.75,66.00 Â± 1.27 / 32.18 Â± 2.04@@66.00,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
"<a href='https://platform.openai.com/docs/models/gpt-5-mini'>gpt-5-mini-2025-08-07 (zero-shot, val)</a>",ğŸ¤”,1.50@@1.50,?,100256.0,272000.0,âœ“,âœ—,52.39 Â± 2.18 / 65.14 Â± 1.48@@52.39,71.96 Â± 1.86 / 71.96 Â± 1.86@@71.96,62.03 Â± 1.02 / 35.70 Â± 1.36@@62.03,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
<a href='https://hf.co/google/gemma-3-27b-pt'>google/gemma-3-27b-pt</a>,ğŸ§ ,1.51@@1.51,27432406640.0,262144.0,8192.0,âœ“,âœ—,41.44 Â± 1.41 / 58.87 Â± 1.70@@41.44,70.25 Â± 2.81 / 70.25 Â± 2.81@@70.25,74.64 Â± 2.62 / 54.12 Â± 4.23@@74.64,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-3-flash-preview'>gemini/gemini-3-flash-preview#no-thinking (zero-shot, val)</a>",ğŸ“,1.51@@1.51,?,256128.0,1048576.0,âœ“,âœ—,50.05 Â± 3.08 / 63.46 Â± 2.02@@50.05,73.66 Â± 1.68 / 73.66 Â± 1.68@@73.66,61.45 Â± 0.94 / 23.09 Â± 1.60@@61.45,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/meta-llama/Llama-3.1-70B'>meta-llama/Llama-3.1-70B</a>,ğŸ§ ,1.52@@1.52,70553706496.0,128256.0,131072.0,âœ“,âœ—,45.07 Â± 1.66 / 60.08 Â± 1.79@@45.07,68.47 Â± 1.63 / 68.47 Â± 1.63@@68.47,71.84 Â± 2.96 / 49.23 Â± 4.62@@71.84,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
"<a href='https://platform.openai.com/docs/models/gpt-4.1'>gpt-4.1-2025-04-14 (zero-shot, val)</a>",ğŸ“,1.54@@1.54,?,?,1047576.0,âœ“,âœ—,47.63 Â± 2.99 / 62.06 Â± 2.06@@47.63,72.72 Â± 1.79 / 72.72 Â± 1.79@@72.72,63.06 Â± 1.15 / 27.19 Â± 1.93@@63.06,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
<a href='https://hf.co/mistralai/Mistral-Small-3.1-24B-Base-2503'>mistralai/Mistral-Small-3.1-24B-Base-2503</a>,ğŸ§ ,1.56@@1.56,24011361280.0,131072.0,8192.0,âœ“,âœ—,43.41 Â± 1.79 / 60.85 Â± 1.39@@43.41,69.23 Â± 2.85 / 69.23 Â± 2.85@@69.23,72.72 Â± 2.03 / 48.29 Â± 3.19@@72.72,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503'>mistralai/Mistral-Small-3.1-24B-Instruct-2503</a>,ğŸ“,1.56@@1.56,24011361280.0,131072.0,8192.0,âœ“,âœ—,44.39 Â± 1.47 / 62.72 Â± 0.96@@44.39,69.54 Â± 1.82 / 69.54 Â± 1.82@@69.54,72.46 Â± 1.90 / 46.08 Â± 2.95@@72.46,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/mistralai/Voxtral-Small-24B-2507'>mistralai/Voxtral-Small-24B-2507</a>,ğŸ“,1.59@@1.59,24261800960.0,131072.0,8192.0,âœ“,âœ—,41.16 Â± 2.36 / 59.97 Â± 2.16@@41.16,70.20 Â± 2.26 / 70.20 Â± 2.26@@70.20,73.56 Â± 2.03 / 52.61 Â± 3.77@@73.56,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
"<a href='https://docs.anthropic.com/en/docs/about-claude'>claude-haiku-4-5-20251001 (zero-shot, val)</a>",ğŸ¤”,1.59@@1.59,?,?,200000.0,âœ“,âœ—,47.52 Â± 2.32 / 60.46 Â± 1.62@@47.52,68.91 Â± 1.93 / 68.91 Â± 1.93@@68.91,64.50 Â± 0.84 / 29.47 Â± 1.59@@64.50,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
<a href='https://hf.co/Qwen/Qwen3-14B'>Qwen/Qwen3-14B#no-thinking</a>,ğŸ“,1.59@@1.59,14768307200.0,151936.0,40960.0,âœ“,âœ—,41.72 Â± 1.46 / 60.95 Â± 1.08@@41.72,69.01 Â± 1.53 / 69.01 Â± 1.53@@69.01,71.74 Â± 1.43 / 47.37 Â± 1.84@@71.74,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/google/gemma-3-12b-it'>google/gemma-3-12b-it</a>,ğŸ“,1.62@@1.62,12187325040.0,262144.0,8192.0,âœ“,âœ—,46.37 Â± 1.52 / 64.21 Â± 0.95@@46.37,66.84 Â± 1.79 / 66.84 Â± 1.79@@66.84,66.03 Â± 1.11 / 38.12 Â± 1.91@@66.03,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/google/gemma-3-27b-it'>google/gemma-3-27b-it</a>,ğŸ“,1.62@@1.62,27432406640.0,262144.0,8192.0,âœ“,âœ—,45.81 Â± 0.93 / 63.12 Â± 0.51@@45.81,68.07 Â± 1.92 / 68.07 Â± 1.92@@68.07,65.55 Â± 1.27 / 39.54 Â± 2.31@@65.55,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/Qwen/Qwen3-32B'>Qwen/Qwen3-32B#no-thinking</a>,ğŸ“,1.63@@1.63,32762123264.0,151936.0,40960.0,âœ“,âœ—,41.76 Â± 0.96 / 60.61 Â± 0.95@@41.76,67.87 Â± 1.83 / 67.87 Â± 1.83@@67.87,70.93 Â± 1.44 / 46.23 Â± 2.16@@70.93,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-2.5-flash-lite'>gemini/gemini-2.5-flash-lite#thinking (zero-shot, val)</a>",ğŸ¤”,1.66@@1.66,?,256128.0,1048576.0,âœ“,âœ—,47.89 Â± 1.51 / 63.18 Â± 0.83@@47.89,67.53 Â± 1.66 / 67.53 Â± 1.66@@67.53,64.05 Â± 0.87 / 34.86 Â± 1.17@@64.05,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
<a href='https://hf.co/google/gemma-3-12b-pt'>google/gemma-3-12b-pt</a>,ğŸ§ ,1.70@@1.70,12187325040.0,262144.0,8192.0,âœ“,âœ—,36.16 Â± 1.88 / 56.09 Â± 1.77@@36.16,67.57 Â± 2.72 / 67.57 Â± 2.72@@67.57,73.53 Â± 2.76 / 55.68 Â± 4.25@@73.53,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/ibm-granite/granite-4.0-h-small'>ibm-granite/granite-4.0-h-small</a>,ğŸ“,1.75@@1.75,32207337984.0,100352.0,131072.0,âœ“,âœ—,44.06 Â± 0.93 / 62.59 Â± 0.68@@44.06,64.14 Â± 1.86 / 64.14 Â± 1.86@@64.14,65.08 Â± 1.77 / 42.59 Â± 2.33@@65.08,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/intfloat/multilingual-e5-large'>intfloat/multilingual-e5-large</a>,ğŸ”,1.76@@1.76,559890946.0,250002.0,512.0,âœ“,âœ—,46.16 Â± 1.33 / 62.48 Â± 1.47@@46.16,84.87 Â± 0.90 / 84.87 Â± 0.90@@84.87,37.45 Â± 1.15 / 28.95 Â± 1.71@@37.45,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/openai/gpt-oss-20b'>openai/gpt-oss-20b#medium</a>,ğŸ¤”,1.78@@1.78,21511953984.0,201088.0,131072.0,âœ“,âœ—,44.80 Â± 0.73 / 62.85 Â± 0.41@@44.80,65.53 Â± 0.86 / 65.53 Â± 0.86@@65.53,59.18 Â± 0.68 / 32.08 Â± 0.87@@59.18,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/google/gemma-3n-E4B-it'>google/gemma-3n-E4B-it</a>,ğŸ“,1.79@@1.79,7849978192.0,262400.0,8192.0,âœ“,âœ—,40.54 Â± 0.97 / 60.30 Â± 0.69@@40.54,66.06 Â± 1.85 / 66.06 Â± 1.85@@66.06,64.77 Â± 1.20 / 33.88 Â± 2.41@@64.77,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/allenai/Olmo-3.1-32B-Instruct-SFT'>allenai/Olmo-3.1-32B-Instruct-SFT</a>,ğŸ“,1.81@@1.81,32233522176.0,100278.0,65536.0,âœ—,âœ—,32.78 Â± 1.54 / 53.91 Â± 1.86@@32.78,64.75 Â± 2.25 / 64.75 Â± 2.25@@64.75,75.21 Â± 1.78 / 55.80 Â± 2.61@@75.21,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
"<a href='https://platform.openai.com/docs/models/gpt-4.1-nano'>gpt-4.1-nano-2025-04-14 (zero-shot, val)</a>",ğŸ“,1.82@@1.82,?,?,1047576.0,âœ“,âœ—,48.31 Â± 1.69 / 64.03 Â± 1.14@@48.31,67.43 Â± 1.97 / 67.43 Â± 1.97@@67.43,52.42 Â± 0.87 / 19.78 Â± 1.63@@52.42,16.7.0.dev0@@160700,16.7.0.dev0@@160700,16.7.0.dev0@@160700
<a href='https://hf.co/Qwen/Qwen3-8B'>Qwen/Qwen3-8B#no-thinking</a>,ğŸ“,1.84@@1.84,8190735360.0,151936.0,40960.0,âœ“,âœ—,39.50 Â± 1.63 / 59.50 Â± 1.32@@39.50,63.06 Â± 1.72 / 63.06 Â± 1.72@@63.06,66.64 Â± 1.83 / 41.39 Â± 2.39@@66.64,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/utter-project/EuroLLM-22B-Instruct-Preview'>utter-project/EuroLLM-22B-Instruct-Preview</a>,ğŸ“,1.85@@1.85,22637328384.0,128000.0,4096.0,âœ“,âœ—,39.30 Â± 1.61 / 55.97 Â± 1.80@@39.30,59.65 Â± 1.75 / 59.65 Â± 1.75@@59.65,68.44 Â± 1.44 / 45.28 Â± 2.31@@68.44,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/allenai/Olmo-3.1-32B-Think'>allenai/Olmo-3.1-32B-Think</a>,ğŸ¤”,1.87@@1.87,32233522176.0,100278.0,65536.0,âœ—,âœ—,37.11 Â± 1.22 / 58.12 Â± 0.83@@37.11,65.94 Â± 2.48 / 65.94 Â± 2.48@@65.94,63.19 Â± 0.91 / 42.41 Â± 1.18@@63.19,16.10.1.dev0@@161001,16.10.1.dev0@@161001,16.10.1.dev0@@161001
<a href='https://hf.co/speakleash/Bielik-11B-v3-Base-20250730'>speakleash/Bielik-11B-v3-Base-20250730</a>,ğŸ§ ,1.90@@1.90,11168796672.0,32128.0,32768.0,âœ“,âœ—,28.98 Â± 2.31 / 42.14 Â± 2.66@@28.98,65.71 Â± 2.10 / 65.71 Â± 2.10@@65.71,73.66 Â± 2.60 / 52.69 Â± 4.20@@73.66,16.10.0@@161000,16.10.0@@161000,16.10.0@@161000
<a href='https://hf.co/openai/gpt-oss-20b'>openai/gpt-oss-20b#low</a>,ğŸ¤”,1.90@@1.90,21511953984.0,201088.0,131072.0,âœ“,âœ—,39.91 Â± 1.69 / 59.76 Â± 1.23@@39.91,66.16 Â± 1.48 / 66.16 Â± 1.48@@66.16,56.53 Â± 1.39 / 29.70 Â± 1.60@@56.53,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/ibm-granite/granite-4.0-h-micro'>ibm-granite/granite-4.0-h-micro</a>,ğŸ“,1.92@@1.92,3191396096.0,100352.0,131072.0,âœ“,âœ—,34.65 Â± 1.54 / 55.96 Â± 1.30@@34.65,62.41 Â± 1.74 / 62.41 Â± 1.74@@62.41,68.63 Â± 1.72 / 46.07 Â± 2.21@@68.63,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/setu4993/LaBSE'>setu4993/LaBSE</a>,ğŸ”,1.93@@1.93,470927360.0,501153.0,512.0,âœ“,âœ—,39.55 Â± 1.90 / 58.93 Â± 1.18@@39.55,84.73 Â± 0.76 / 84.73 Â± 0.76@@84.73,32.82 Â± 1.04 / 25.76 Â± 1.15@@32.82,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/openai/gpt-oss-20b'>openai/gpt-oss-20b#high</a>,ğŸ¤”,1.94@@1.94,21511953984.0,201088.0,131072.0,âœ“,âœ—,43.71 Â± 1.00 / 62.10 Â± 0.61@@43.71,60.83 Â± 1.23 / 60.83 Â± 1.23@@60.83,56.92 Â± 0.88 / 33.40 Â± 1.03@@56.92,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.8.0.dev0@@160800
