<span style='font-size: 12px; font-weight: normal; opacity: 0.6;'>Task Type</span>,<span style='visibility: hidden;'>dummy</span>,,,,,,,<a id=8 href='https://euroeval.com/tasks/sentiment-classification/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Sentiment classification</a>,<a id=9 href='https://euroeval.com/tasks/named-entity-recognition/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Named entity recognition</a>,<a id=10 href='https://euroeval.com/tasks/reading-comprehension/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Reading comprehension</a>,<span style='visibility: hidden;'>hidden</span>,,
<a href='https://hf.co/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16'>nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16#no-thinking</a>,ğŸ“,1.95@@1.95,31577937344.0,131072.0,262144.0,âœ“,âœ—,31.82 Â± 1.75 / 52.00 Â± 2.35@@31.82,61.68 Â± 1.57 / 61.68 Â± 1.57@@61.68,67.90 Â± 1.15 / 44.86 Â± 1.35@@67.90,16.10.0.dev0@@161000,16.10.0.dev0@@161000,16.10.0.dev0@@161000
<a href='https://hf.co/allenai/Olmo-3.1-32B-Instruct-DPO'>allenai/Olmo-3.1-32B-Instruct-DPO</a>,ğŸ“,1.96@@1.96,32233522176.0,100278.0,65536.0,âœ—,âœ—,34.11 Â± 1.54 / 55.93 Â± 1.01@@34.11,59.71 Â± 1.31 / 59.71 Â± 1.31@@59.71,67.92 Â± 1.52 / 43.13 Â± 1.61@@67.92,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/allenai/OLMo-2-0325-32B-Instruct'>allenai/OLMo-2-0325-32B-Instruct</a>,ğŸ“,1.97@@1.97,32234279936.0,100352.0,4096.0,âœ—,âœ—,36.17 Â± 0.86 / 55.83 Â± 1.02@@36.17,62.17 Â± 1.62 / 62.17 Â± 1.62@@62.17,62.38 Â± 0.66 / 28.26 Â± 0.76@@62.38,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/allenai/Olmo-3.1-32B-Instruct'>allenai/Olmo-3.1-32B-Instruct</a>,ğŸ“,1.98@@1.98,32233522176.0,100278.0,65536.0,âœ—,âœ—,31.89 Â± 1.38 / 54.37 Â± 0.91@@31.89,61.26 Â± 1.52 / 61.26 Â± 1.52@@61.26,66.71 Â± 1.87 / 43.72 Â± 2.08@@66.71,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/meta-llama/Llama-3.1-8B'>meta-llama/Llama-3.1-8B</a>,ğŸ§ ,1.99@@1.99,8030261248.0,128256.0,131072.0,âœ“,âœ—,33.65 Â± 1.78 / 49.72 Â± 2.84@@33.65,59.21 Â± 3.01 / 59.21 Â± 3.01@@59.21,67.45 Â± 2.71 / 47.51 Â± 2.96@@67.45,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/baidu/ERNIE-4.5-21B-A3B-PT'>baidu/ERNIE-4.5-21B-A3B-PT</a>,ğŸ“,2.00@@2.00,21948655808.0,103424.0,131072.0,âœ“,âœ—,37.24 Â± 2.06 / 55.99 Â± 3.49@@37.24,54.93 Â± 1.15 / 54.93 Â± 1.15@@54.93,69.92 Â± 1.63 / 45.17 Â± 2.99@@69.92,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/Qwen/Qwen3-4B'>Qwen/Qwen3-4B#no-thinking</a>,ğŸ“,2.00@@2.00,4022468096.0,151936.0,40960.0,âœ“,âœ—,37.26 Â± 1.55 / 58.39 Â± 1.04@@37.26,59.18 Â± 1.82 / 59.18 Â± 1.82@@59.18,64.19 Â± 1.84 / 42.08 Â± 2.35@@64.19,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/intfloat/multilingual-e5-base'>intfloat/multilingual-e5-base</a>,ğŸ”,2.02@@2.02,278044162.0,250002.0,512.0,âœ“,âœ—,39.55 Â± 2.35 / 58.91 Â± 1.78@@39.55,84.29 Â± 1.11 / 84.29 Â± 1.11@@84.29,25.77 Â± 1.99 / 18.96 Â± 2.11@@25.77,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/upstage/SOLAR-10.7B-v1.0'>upstage/SOLAR-10.7B-v1.0</a>,ğŸ§ ,2.03@@2.03,10731524096.0,32000.0,4096.0,âœ“,âœ—,26.15 Â± 1.32 / 37.46 Â± 1.07@@26.15,62.93 Â± 2.61 / 62.93 Â± 2.61@@62.93,73.79 Â± 2.18 / 56.67 Â± 3.51@@73.79,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/swiss-ai/Apertus-70B-Instruct-2509'>swiss-ai/Apertus-70B-Instruct-2509</a>,ğŸ“,2.04@@2.04,70599864480.0,131072.0,65536.0,âœ—,âœ—,42.51 Â± 1.51 / 60.30 Â± 2.03@@42.51,60.01 Â± 2.27 / 60.01 Â± 2.27@@60.01,50.97 Â± 3.16 / 26.36 Â± 3.25@@50.97,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/allenai/Llama-3.1-Tulu-3-8B-SFT'>allenai/Llama-3.1-Tulu-3-8B-SFT</a>,ğŸ“,2.04@@2.04,8030326784.0,128264.0,131072.0,âœ“,âœ—,30.32 Â± 1.47 / 53.22 Â± 1.10@@30.32,57.85 Â± 1.68 / 57.85 Â± 1.68@@57.85,68.97 Â± 1.57 / 45.17 Â± 2.48@@68.97,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/kurakurai/Luth-1.7B-Instruct'>kurakurai/Luth-1.7B-Instruct</a>,ğŸ“,2.08@@2.08,1720574976.0,151936.0,40960.0,âœ—,âœ—,35.84 Â± 1.21 / 56.24 Â± 1.05@@35.84,51.40 Â± 2.65 / 51.40 Â± 2.65@@51.40,67.41 Â± 2.51 / 46.02 Â± 3.29@@67.41,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/ibm-granite/granite-4.0-micro'>ibm-granite/granite-4.0-micro</a>,ğŸ“,2.08@@2.08,3402836480.0,100352.0,131072.0,âœ“,âœ—,34.73 Â± 1.55 / 55.92 Â± 1.17@@34.73,56.92 Â± 1.77 / 56.92 Â± 1.77@@56.92,65.43 Â± 1.69 / 45.11 Â± 2.54@@65.43,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/google/gemma-3-4b-pt'>google/gemma-3-4b-pt</a>,ğŸ§ ,2.09@@2.09,4300079472.0,262144.0,8192.0,âœ“,âœ—,35.79 Â± 1.30 / 55.26 Â± 1.38@@35.79,53.99 Â± 3.00 / 53.99 Â± 3.00@@53.99,62.95 Â± 1.51 / 40.28 Â± 2.38@@62.95,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/speakleash/Bielik-11B-v3.0-Instruct'>speakleash/Bielik-11B-v3.0-Instruct</a>,ğŸ“,2.10@@2.10,11168796672.0,32128.0,32768.0,âœ“,âœ—,46.67 Â± 0.95 / 64.02 Â± 0.92@@46.67,66.13 Â± 1.62 / 66.13 Â± 1.62@@66.13,30.89 Â± 2.32 / 0.13 Â± 0.11@@30.89,16.10.0@@161000,16.10.0@@161000,16.10.0@@161000
<a href='https://hf.co/allenai/Olmo-3-7B-Think'>allenai/Olmo-3-7B-Think</a>,ğŸ¤”,2.11@@2.11,7298011136.0,100278.0,65536.0,âœ—,âœ—,31.86 Â± 1.66 / 54.17 Â± 1.21@@31.86,61.19 Â± 1.03 / 61.19 Â± 1.03@@61.19,59.36 Â± 1.13 / 37.47 Â± 0.73@@59.36,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/allenai/Olmo-3-1025-7B'>allenai/Olmo-3-1025-7B</a>,ğŸ§ ,2.11@@2.11,7298011136.0,100278.0,65536.0,âœ“,âœ—,31.01 Â± 1.15 / 49.67 Â± 2.48@@31.01,56.72 Â± 4.31 / 56.72 Â± 4.31@@56.72,68.66 Â± 1.31 / 48.71 Â± 2.48@@68.66,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/occiglot/occiglot-7b-eu5-instruct'>occiglot/occiglot-7b-eu5-instruct</a>,ğŸ“,2.12@@2.12,7241748480.0,32002.0,32768.0,âœ—,âœ—,29.30 Â± 1.32 / 49.26 Â± 1.76@@29.30,56.22 Â± 3.00 / 56.22 Â± 3.00@@56.22,69.83 Â± 0.79 / 47.34 Â± 2.01@@69.83,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/Qwen/Qwen3-1.7B'>Qwen/Qwen3-1.7B#no-thinking</a>,ğŸ“,2.17@@2.17,2031739904.0,151936.0,40960.0,âœ“,âœ—,36.19 Â± 1.06 / 55.61 Â± 1.32@@36.19,49.27 Â± 2.81 / 49.27 Â± 2.81@@49.27,65.07 Â± 1.84 / 45.19 Â± 2.73@@65.07,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/deepcogito/cogito-v1-preview-qwen-32B'>deepcogito/cogito-v1-preview-qwen-32B</a>,ğŸ“,2.17@@2.17,32759790592.0,151665.0,131072.0,âœ“,âœ—,43.99 Â± 1.65 / 62.41 Â± 1.08@@43.99,68.83 Â± 2.05 / 68.83 Â± 2.05@@68.83,28.71 Â± 1.52 / 0.04 Â± 0.05@@28.71,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/INSAIT-Institute/MamayLM-Gemma-3-12B-IT-v1.0'>INSAIT-Institute/MamayLM-Gemma-3-12B-IT-v1.0</a>,ğŸ“,2.17@@2.17,12187325040.0,262144.0,8192.0,âœ—,âœ—,46.28 Â± 1.84 / 63.64 Â± 1.29@@46.28,68.88 Â± 2.51 / 68.88 Â± 2.51@@68.88,21.91 Â± 1.14 / 0.06 Â± 0.08@@21.91,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/Qwen/Qwen2.5-72B-Instruct'>Qwen/Qwen2.5-72B-Instruct</a>,ğŸ“,2.22@@2.22,72706203648.0,152064.0,32768.0,âœ“,âœ—,44.21 Â± 1.35 / 62.64 Â± 0.93@@44.21,67.00 Â± 1.89 / 67.00 Â± 1.89@@67.00,28.14 Â± 1.55 / 1.46 Â± 0.66@@28.14,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/allenai/Olmo-3-1125-32B'>allenai/Olmo-3-1125-32B</a>,ğŸ§ ,2.23@@2.23,32233522176.0,100278.0,65536.0,âœ“,âœ—,8.73 Â± 2.66 / 19.90 Â± 1.63@@8.73,67.01 Â± 2.43 / 67.01 Â± 2.43@@67.01,78.64 Â± 1.48 / 57.06 Â± 3.39@@78.64,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/Qwen/Qwen3-30B-A3B-Instruct-2507'>Qwen/Qwen3-30B-A3B-Instruct-2507</a>,ğŸ“,2.25@@2.25,30532122624.0,151936.0,262144.0,âœ“,âœ—,43.22 Â± 1.42 / 61.63 Â± 1.13@@43.22,65.82 Â± 2.07 / 65.82 Â± 2.07@@65.82,26.55 Â± 1.13 / 0.04 Â± 0.07@@26.55,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/HuggingFaceTB/SmolLM3-3B-Base'>HuggingFaceTB/SmolLM3-3B-Base</a>,ğŸ§ ,2.26@@2.26,3075098624.0,128256.0,65536.0,âœ“,âœ—,31.20 Â± 1.31 / 45.69 Â± 1.90@@31.20,51.10 Â± 3.43 / 51.10 Â± 3.43@@51.10,62.68 Â± 2.16 / 44.12 Â± 3.12@@62.68,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/lapa-llm/lapa-v0.1.2-instruct'>lapa-llm/lapa-v0.1.2-instruct</a>,ğŸ“,2.28@@2.28,12187325040.0,262144.0,8192.0,âœ—,âœ—,42.15 Â± 1.67 / 59.74 Â± 1.47@@42.15,66.74 Â± 2.23 / 66.74 Â± 2.23@@66.74,26.00 Â± 1.59 / 0.09 Â± 0.11@@26.00,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/deepcogito/cogito-v1-preview-qwen-14B'>deepcogito/cogito-v1-preview-qwen-14B</a>,ğŸ“,2.29@@2.29,14765947904.0,151665.0,131072.0,âœ“,âœ—,40.50 Â± 1.35 / 60.23 Â± 1.09@@40.50,66.64 Â± 1.71 / 66.64 Â± 1.71@@66.64,27.47 Â± 1.22 / 0.02 Â± 0.04@@27.47,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/speakleash/Bielik-11B-v2.6-Instruct'>speakleash/Bielik-11B-v2.6-Instruct</a>,ğŸ“,2.29@@2.29,11168796672.0,32128.0,32768.0,âœ“,âœ—,41.60 Â± 1.45 / 59.17 Â± 0.87@@41.60,63.03 Â± 1.79 / 63.03 Â± 1.79@@63.03,30.15 Â± 1.86 / 0.13 Â± 0.11@@30.15,16.10.0@@161000,16.10.0@@161000,16.10.0@@161000
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct-DPO'>allenai/Olmo-3-7B-Instruct-DPO</a>,ğŸ“,2.30@@2.30,7298011136.0,100278.0,65536.0,âœ—,âœ—,29.06 Â± 1.38 / 51.92 Â± 1.08@@29.06,53.09 Â± 2.21 / 53.09 Â± 2.21@@53.09,60.25 Â± 2.20 / 36.02 Â± 2.77@@60.25,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/jhu-clsp/mmBERT-base'>jhu-clsp/mmBERT-base</a>,ğŸ”,2.31@@2.31,307537161.0,256000.0,8192.0,âœ“,âœ—,26.15 Â± 2.52 / 49.55 Â± 2.16@@26.15,76.56 Â± 1.62 / 76.56 Â± 1.62@@76.56,35.68 Â± 0.69 / 27.85 Â± 0.90@@35.68,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/FacebookAI/xlm-roberta-large'>FacebookAI/xlm-roberta-large</a>,ğŸ”,2.31@@2.31,561192082.0,250002.0,512.0,âœ“,âœ—,17.82 Â± 10.01 / 37.68 Â± 10.00@@17.82,83.89 Â± 0.84 / 83.89 Â± 0.84@@83.89,36.22 Â± 1.21 / 28.63 Â± 1.14@@36.22,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct'>allenai/Olmo-3-7B-Instruct</a>,ğŸ“,2.32@@2.32,528384.0,100278.0,65536.0,âœ—,âœ—,29.22 Â± 1.74 / 52.02 Â± 1.29@@29.22,52.24 Â± 1.82 / 52.24 Â± 1.82@@52.24,61.99 Â± 1.60 / 40.45 Â± 2.19@@61.99,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/meta-llama/Llama-3.3-70B-Instruct'>meta-llama/Llama-3.3-70B-Instruct</a>,ğŸ“,2.32@@2.32,70553706496.0,128256.0,131072.0,âœ“,âœ—,45.16 Â± 1.39 / 61.56 Â± 1.18@@45.16,63.99 Â± 1.70 / 63.99 Â± 1.70@@63.99,19.06 Â± 1.98 / 2.76 Â± 0.90@@19.06,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/BSC-LT/ALIA-40b'>BSC-LT/ALIA-40b</a>,ğŸ§ ,2.32@@2.32,40433885184.0,256000.0,32768.0,âœ“,âœ—,18.11 Â± 2.08 / 28.26 Â± 2.29@@18.11,61.97 Â± 2.37 / 61.97 Â± 2.37@@61.97,63.24 Â± 2.15 / 39.05 Â± 2.38@@63.24,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/deepcogito/cogito-v2-preview-llama-70B'>deepcogito/cogito-v2-preview-llama-70B</a>,ğŸ“,2.33@@2.33,70553706496.0,128256.0,131072.0,âœ“,âœ—,44.90 Â± 1.67 / 62.21 Â± 0.99@@44.90,66.24 Â± 1.21 / 66.24 Â± 1.21@@66.24,18.11 Â± 1.23 / 0.21 Â± 0.15@@18.11,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/utter-project/EuroLLM-22B-Instruct-2512'>utter-project/EuroLLM-22B-Instruct-2512</a>,ğŸ“,2.35@@2.35,22637328384.0,128000.0,32768.0,âœ“,âœ—,43.04 Â± 1.06 / 54.37 Â± 2.00@@43.04,64.21 Â± 1.84 / 64.21 Â± 1.84@@64.21,19.83 Â± 2.65 / 8.98 Â± 1.44@@19.83,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/utter-project/EuroLLM-22B-2512'>utter-project/EuroLLM-22B-2512</a>,ğŸ§ ,2.35@@2.35,22637328384.0,128000.0,32768.0,âœ“,âœ—,9.89 Â± 2.46 / 20.66 Â± 2.08@@9.89,61.75 Â± 2.84 / 61.75 Â± 2.84@@61.75,70.96 Â± 2.02 / 52.79 Â± 2.94@@70.96,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct-SFT'>allenai/Olmo-3-7B-Instruct-SFT</a>,ğŸ“,2.38@@2.38,7298011136.0,100278.0,65536.0,âœ—,âœ—,26.22 Â± 1.13 / 49.44 Â± 1.46@@26.22,51.69 Â± 3.40 / 51.69 Â± 3.40@@51.69,61.42 Â± 1.61 / 40.83 Â± 1.77@@61.42,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/meta-llama/Llama-3.1-8B-Instruct'>meta-llama/Llama-3.1-8B-Instruct</a>,ğŸ“,2.38@@2.38,8030261248.0,128256.0,131072.0,âœ“,âœ—,39.84 Â± 1.31 / 57.41 Â± 1.40@@39.84,58.31 Â± 1.71 / 58.31 Â± 1.71@@58.31,32.00 Â± 1.64 / 1.97 Â± 0.89@@32.00,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/occiglot/occiglot-7b-eu5'>occiglot/occiglot-7b-eu5</a>,ğŸ§ ,2.39@@2.39,7241732096.0,32000.0,32768.0,âœ“,âœ—,17.60 Â± 2.57 / 33.10 Â± 2.38@@17.60,56.15 Â± 3.17 / 56.15 Â± 3.17@@56.15,66.20 Â± 2.16 / 47.32 Â± 3.28@@66.20,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-8B'>deepcogito/cogito-v1-preview-llama-8B</a>,ğŸ“,2.41@@2.41,8030261248.0,128256.0,131072.0,âœ“,âœ—,36.50 Â± 1.49 / 57.21 Â± 1.28@@36.50,58.01 Â± 1.58 / 58.01 Â± 1.58@@58.01,35.44 Â± 1.00 / 4.22 Â± 0.65@@35.44,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-70B'>deepcogito/cogito-v1-preview-llama-70B</a>,ğŸ“,2.42@@2.42,70553706496.0,128256.0,131072.0,âœ“,âœ—,40.73 Â± 1.11 / 59.03 Â± 0.86@@40.73,65.60 Â± 1.19 / 65.60 Â± 1.19@@65.60,19.67 Â± 1.40 / 0.74 Â± 0.21@@19.67,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/utter-project/EuroLLM-9B'>utter-project/EuroLLM-9B</a>,ğŸ§ ,2.43@@2.43,9152319488.0,128000.0,4096.0,âœ“,âœ—,14.25 Â± 1.62 / 27.16 Â± 2.29@@14.25,57.93 Â± 2.26 / 57.93 Â± 2.26@@57.93,65.83 Â± 2.16 / 44.60 Â± 2.82@@65.83,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/ibm-granite/granite-4.0-h-tiny'>ibm-granite/granite-4.0-h-tiny</a>,ğŸ“,2.47@@2.47,6939037248.0,100352.0,131072.0,âœ“,âœ—,36.68 Â± 1.51 / 56.82 Â± 1.38@@36.68,58.32 Â± 1.73 / 58.32 Â± 1.73@@58.32,30.44 Â± 3.21 / 6.26 Â± 2.20@@30.44,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/google/gemma-3-4b-it'>google/gemma-3-4b-it</a>,ğŸ“,2.47@@2.47,4300079472.0,262144.0,8192.0,âœ“,âœ—,40.72 Â± 1.66 / 59.25 Â± 1.31@@40.72,60.47 Â± 1.66 / 60.47 Â± 1.66@@60.47,21.60 Â± 1.89 / 0.57 Â± 0.79@@21.60,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/jhu-clsp/mmBERT-small'>jhu-clsp/mmBERT-small</a>,ğŸ”,2.52@@2.52,140645001.0,256000.0,8192.0,âœ“,âœ—,19.49 Â± 2.29 / 45.36 Â± 1.67@@19.49,74.39 Â± 1.33 / 74.39 Â± 1.33@@74.39,31.27 Â± 1.33 / 24.20 Â± 1.00@@31.27,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/microsoft/mdeberta-v3-base'>microsoft/mdeberta-v3-base</a>,ğŸ”,2.55@@2.55,278225673.0,251000.0,512.0,âœ“,âœ—,20.25 Â± 9.01 / 40.45 Â± 9.07@@20.25,78.51 Â± 1.93 / 78.51 Â± 1.93@@78.51,21.16 Â± 1.31 / 16.04 Â± 0.73@@21.16,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
