<span style='font-size: 12px; font-weight: normal; opacity: 0.6;'>Task Type</span>,<span style='visibility: hidden;'>dummy</span>,,,,,,,<a id=8 href='https://euroeval.com/tasks/sentiment-classification/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Sentiment classification</a>,<a id=9 href='https://euroeval.com/tasks/named-entity-recognition/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Named entity recognition</a>,<a id=10 href='https://euroeval.com/tasks/reading-comprehension/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Reading comprehension</a>,<span style='visibility: hidden;'>hidden</span>,,
<a href='https://hf.co/google/rembert'>google/rembert</a>,ğŸ”,2.57@@2.57,574602505.0,250300.0,512.0,âœ“,âœ—,9.44 Â± 2.14 / 36.52 Â± 1.85@@9.44,76.46 Â± 0.95 / 76.46 Â± 0.95@@76.46,36.70 Â± 1.22 / 29.07 Â± 1.39@@36.70,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/utter-project/EuroLLM-9B-Instruct'>utter-project/EuroLLM-9B-Instruct</a>,ğŸ“,2.57@@2.57,9152319488.0,128000.0,4096.0,âœ—,âœ—,35.43 Â± 1.44 / 56.04 Â± 1.98@@35.43,58.69 Â± 2.29 / 58.69 Â± 2.29@@58.69,26.48 Â± 1.41 / 1.25 Â± 0.44@@26.48,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/utter-project/EuroLLM-22B-Preview'>utter-project/EuroLLM-22B-Preview</a>,ğŸ§ ,2.59@@2.59,?,128000.0,4096.0,âœ“,âœ—,0.60 Â± 0.79 / 16.88 Â± 0.22@@0.60,60.56 Â± 2.51 / 60.56 Â± 2.51@@60.56,69.02 Â± 1.42 / 49.75 Â± 2.45@@69.02,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/BSC-LT/salamandra-7b-instruct'>BSC-LT/salamandra-7b-instruct</a>,ğŸ“,2.73@@2.73,7768117248.0,256000.0,8192.0,âœ“,âœ—,35.48 Â± 0.85 / 55.34 Â± 1.27@@35.48,51.26 Â± 2.38 / 51.26 Â± 2.38@@51.26,22.69 Â± 1.12 / 0.25 Â± 0.15@@22.69,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/Geotrend/distilbert-base-25lang-cased'>Geotrend/distilbert-base-25lang-cased</a>,ğŸ”,2.74@@2.74,108867577.0,84985.0,512.0,âœ“,âœ—,19.74 Â± 4.12 / 43.44 Â± 5.89@@19.74,80.19 Â± 0.92 / 80.19 Â± 0.92@@80.19,6.34 Â± 1.09 / 2.58 Â± 1.06@@6.34,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-3B'>deepcogito/cogito-v1-preview-llama-3B</a>,ğŸ“,2.75@@2.75,3606752256.0,128256.0,131072.0,âœ“,âœ—,32.13 Â± 1.62 / 52.18 Â± 1.43@@32.13,55.95 Â± 1.44 / 55.95 Â± 1.44@@55.95,17.38 Â± 2.03 / 0.00 Â± 0.00@@17.38,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/HuggingFaceTB/SmolLM3-3B'>HuggingFaceTB/SmolLM3-3B#no-thinking</a>,ğŸ“,2.76@@2.76,3075098624.0,128256.0,65536.0,âœ“,âœ—,25.98 Â± 1.85 / 41.81 Â± 2.35@@25.98,54.92 Â± 2.49 / 54.92 Â± 2.49@@54.92,30.48 Â± 2.24 / 3.85 Â± 2.00@@30.48,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2'>sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2</a>,ğŸ”,2.76@@2.76,117654272.0,250037.0,512.0,âœ“,âœ—,27.47 Â± 6.36 / 48.87 Â± 6.71@@27.47,72.71 Â± 0.82 / 72.71 Â± 0.82@@72.71,2.40 Â± 1.98 / 1.43 Â± 1.24@@2.40,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/Qwen/Qwen2.5-1.5B-Instruct'>Qwen/Qwen2.5-1.5B-Instruct</a>,ğŸ“,2.82@@2.82,1543714304.0,151936.0,32768.0,âœ“,âœ—,29.71 Â± 1.14 / 51.19 Â± 1.38@@29.71,47.58 Â± 1.10 / 47.58 Â± 1.10@@47.58,28.08 Â± 1.24 / 0.85 Â± 0.32@@28.08,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/BSC-LT/salamandra-7b'>BSC-LT/salamandra-7b</a>,ğŸ§ ,2.84@@2.84,7768117248.0,256000.0,8192.0,âœ“,âœ—,1.35 Â± 1.53 / 17.21 Â± 0.64@@1.35,52.28 Â± 3.00 / 52.28 Â± 3.00@@52.28,58.48 Â± 2.58 / 39.76 Â± 2.34@@58.48,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/TrustLLMeu/baseline-7-8b_2-3t-tokens_llama'>TrustLLMeu/baseline-7-8b_2-3t-tokens_llama</a>,ğŸ§ ,2.94@@2.94,7799574528.0,100096.0,4096.0,âœ“,âœ—,0.99 Â± 1.45 / 16.99 Â± 0.32@@0.99,51.10 Â± 2.19 / 51.10 Â± 2.19@@51.10,54.64 Â± 2.68 / 38.50 Â± 2.62@@54.64,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/LiquidAI/LFM2-2.6B'>LiquidAI/LFM2-2.6B</a>,ğŸ“,2.97@@2.97,2569272320.0,65536.0,128000.0,âœ—,âœ—,21.13 Â± 1.37 / 41.03 Â± 1.76@@21.13,52.19 Â± 1.75 / 52.19 Â± 1.75@@52.19,24.86 Â± 2.79 / 1.06 Â± 0.63@@24.86,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/meta-llama/Llama-3.2-3B-Instruct'>meta-llama/Llama-3.2-3B-Instruct</a>,ğŸ“,2.98@@2.98,3212749824.0,128256.0,131072.0,âœ“,âœ—,25.15 Â± 2.76 / 43.22 Â± 4.12@@25.15,54.45 Â± 1.56 / 54.45 Â± 1.56@@54.45,14.93 Â± 1.74 / 0.06 Â± 0.06@@14.93,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/Qwen/Qwen3-0.6B'>Qwen/Qwen3-0.6B#no-thinking</a>,ğŸ“,2.98@@2.98,751632384.0,151936.0,40960.0,âœ“,âœ—,15.74 Â± 2.96 / 35.29 Â± 5.06@@15.74,42.17 Â± 1.67 / 42.17 Â± 1.67@@42.17,42.92 Â± 1.33 / 24.37 Â± 1.34@@42.92,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/EuropeanParliament/EUBERT'>EuropeanParliament/EUBERT</a>,ğŸ”,2.99@@2.99,93990500.0,65636.0,512.0,âœ“,âœ—,17.32 Â± 1.59 / 42.76 Â± 1.53@@17.32,63.38 Â± 1.85 / 63.38 Â± 1.85@@63.38,12.34 Â± 3.68 / 8.69 Â± 3.39@@12.34,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/EuroBERT/EuroBERT-610m'>EuroBERT/EuroBERT-610m</a>,ğŸ”,3.08@@3.08,755625600.0,128256.0,8192.0,âœ“,âœ—,13.15 Â± 3.07 / 36.02 Â± 4.23@@13.15,47.79 Â± 5.54 / 47.82 Â± 5.55@@47.79,30.96 Â± 1.18 / 23.82 Â± 1.43@@30.96,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/yulan-team/YuLan-Mini-Instruct'>yulan-team/YuLan-Mini-Instruct</a>,ğŸ“,3.09@@3.09,2424375168.0,99000.0,28723.0,âœ—,âœ—,18.72 Â± 2.34 / 35.54 Â± 4.22@@18.72,45.21 Â± 3.57 / 45.21 Â± 3.57@@45.21,23.08 Â± 1.08 / 0.00 Â± 0.00@@23.08,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/answerdotai/ModernBERT-base'>answerdotai/ModernBERT-base</a>,ğŸ”,3.09@@3.09,149655232.0,50368.0,8192.0,âœ“,âœ—,13.38 Â± 2.63 / 41.06 Â± 2.03@@13.38,56.42 Â± 2.21 / 56.42 Â± 2.21@@56.42,21.15 Â± 2.03 / 14.79 Â± 1.77@@21.15,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/AI-Sweden-Models/ModernBERT-large'>AI-Sweden-Models/ModernBERT-large</a>,ğŸ”,3.13@@3.13,395881664.0,50368.0,8192.0,âœ“,âœ—,12.04 Â± 2.18 / 39.03 Â± 2.42@@12.04,49.43 Â± 1.68 / 49.43 Â± 1.68@@49.43,30.94 Â± 1.18 / 24.33 Â± 1.31@@30.94,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/EuroBERT/EuroBERT-210m'>EuroBERT/EuroBERT-210m</a>,ğŸ”,3.15@@3.15,310266624.0,128256.0,8192.0,âœ“,âœ—,14.46 Â± 1.37 / 39.54 Â± 2.03@@14.46,48.60 Â± 5.36 / 48.61 Â± 5.35@@48.60,25.41 Â± 1.52 / 18.97 Â± 1.40@@25.41,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/answerdotai/ModernBERT-large'>answerdotai/ModernBERT-large</a>,ğŸ”,3.17@@3.17,395881664.0,50368.0,8192.0,âœ“,âœ—,8.96 Â± 2.31 / 37.54 Â± 2.10@@8.96,55.08 Â± 2.15 / 55.08 Â± 2.15@@55.08,22.02 Â± 1.10 / 15.65 Â± 1.24@@22.02,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/PleIAs/Pleias-1.2b-Preview'>PleIAs/Pleias-1.2b-Preview</a>,ğŸ§ ,3.27@@3.27,1195468800.0,65536.0,2048.0,âœ“,âœ—,14.43 Â± 3.64 / 27.91 Â± 4.47@@14.43,41.46 Â± 1.10 / 41.46 Â± 1.10@@41.46,25.62 Â± 1.97 / 14.83 Â± 1.58@@25.62,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/google/gemma-3-1b-it'>google/gemma-3-1b-it</a>,ğŸ“,3.28@@3.28,999885952.0,262144.0,32768.0,âœ“,âœ—,23.49 Â± 2.09 / 45.25 Â± 2.61@@23.49,36.71 Â± 2.23 / 36.71 Â± 2.23@@36.71,17.72 Â± 1.35 / 0.02 Â± 0.04@@17.72,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/google/gemma-3-1b-pt'>google/gemma-3-1b-pt</a>,ğŸ§ ,3.35@@3.35,999885952.0,262144.0,32768.0,âœ“,âœ—,13.19 Â± 3.56 / 25.73 Â± 3.64@@13.19,24.39 Â± 2.53 / 24.39 Â± 2.53@@24.39,40.49 Â± 1.61 / 23.90 Â± 1.84@@40.49,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/meta-llama/Llama-3.2-1B'>meta-llama/Llama-3.2-1B</a>,ğŸ§ ,3.43@@3.43,1235814400.0,128256.0,131072.0,âœ“,âœ—,10.87 Â± 2.10 / 37.54 Â± 1.65@@10.87,26.33 Â± 2.37 / 26.33 Â± 2.37@@26.33,35.94 Â± 1.86 / 19.85 Â± 1.57@@35.94,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/lapa-llm/lapa-12b-pt'>lapa-llm/lapa-12b-pt</a>,ğŸ“,3.46@@3.46,12187325040.0,262144.0,8192.0,âœ“,âœ—,1.73 Â± 1.62 / 17.99 Â± 1.02@@1.73,61.52 Â± 2.61 / 61.52 Â± 2.61@@61.52,1.70 Â± 0.32 / 0.00 Â± 0.00@@1.70,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/PleIAs/Pleias-3b-Preview'>PleIAs/Pleias-3b-Preview</a>,ğŸ§ ,3.69@@3.69,3211926528.0,65536.0,4096.0,âœ“,âœ—,0.00 Â± 0.00 / 16.75 Â± 0.30@@0.00,24.88 Â± 4.23 / 24.88 Â± 4.23@@24.88,35.62 Â± 2.45 / 24.02 Â± 2.18@@35.62,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/utter-project/EuroMoE-2.6B-A0.6B-Preview'>utter-project/EuroMoE-2.6B-A0.6B-Preview</a>,ğŸ§ ,3.69@@3.69,2611528704.0,128000.0,4096.0,âœ“,âœ—,1.41 Â± 1.38 / 19.14 Â± 2.20@@1.41,15.83 Â± 4.85 / 15.83 Â± 4.85@@15.83,41.48 Â± 2.25 / 25.26 Â± 1.74@@41.48,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/baidu/ERNIE-4.5-0.3B-PT'>baidu/ERNIE-4.5-0.3B-PT</a>,ğŸ“,3.76@@3.76,?,103424.0,131072.0,âœ“,âœ—,3.27 Â± 1.23 / 21.17 Â± 2.28@@3.27,31.08 Â± 2.59 / 31.08 Â± 2.59@@31.08,20.44 Â± 2.41 / 8.93 Â± 1.75@@20.44,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/LiquidAI/LFM2.5-1.2B-Base'>LiquidAI/LFM2.5-1.2B-Base</a>,ğŸ“,3.80@@3.80,1170340608.0,65536.0,128000.0,âœ—,âœ—,6.28 Â± 3.10 / 29.78 Â± 4.46@@6.28,28.63 Â± 6.15 / 28.63 Â± 6.15@@28.63,9.49 Â± 0.58 / 0.00 Â± 0.00@@9.49,16.10.1.dev0@@161001,16.10.1.dev0@@161001,16.10.1.dev0@@161001
<a href='https://hf.co/meta-llama/Llama-3.2-1B-Instruct'>meta-llama/Llama-3.2-1B-Instruct</a>,ğŸ“,3.82@@3.82,1235814400.0,128256.0,131072.0,âœ“,âœ—,3.17 Â± 1.74 / 26.42 Â± 4.67@@3.17,38.27 Â± 3.28 / 38.27 Â± 3.28@@38.27,6.76 Â± 1.31 / 0.00 Â± 0.00@@6.76,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/utter-project/EuroMoE-2.6B-A0.6B-Instruct-Preview'>utter-project/EuroMoE-2.6B-A0.6B-Instruct-Preview</a>,ğŸ“,3.83@@3.83,2611528704.0,128000.0,4096.0,âœ“,âœ—,3.00 Â± 2.26 / 18.96 Â± 2.59@@3.00,26.37 Â± 2.60 / 26.37 Â± 2.60@@26.37,20.51 Â± 1.20 / 0.42 Â± 0.23@@20.51,16.7.1.dev0@@160701,16.7.1.dev0@@160701,16.7.1.dev0@@160701
<a href='https://hf.co/PleIAs/Pleias-350m-Preview'>PleIAs/Pleias-350m-Preview</a>,ğŸ§ ,3.90@@3.90,353424384.0,65536.0,2048.0,âœ“,âœ—,4.68 Â± 3.29 / 25.93 Â± 4.98@@4.68,28.62 Â± 1.97 / 28.62 Â± 1.97@@28.62,6.54 Â± 1.60 / 3.11 Â± 0.92@@6.54,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/LiquidAI/LFM2-1.2B'>LiquidAI/LFM2-1.2B</a>,ğŸ“,3.93@@3.93,1170340608.0,65536.0,128000.0,âœ—,âœ—,4.28 Â± 2.89 / 22.54 Â± 4.03@@4.28,26.37 Â± 2.25 / 26.37 Â± 2.25@@26.37,8.99 Â± 0.86 / 0.00 Â± 0.00@@8.99,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/LiquidAI/LFM2-700M'>LiquidAI/LFM2-700M</a>,ğŸ“,3.93@@3.93,742489344.0,65536.0,128000.0,âœ—,âœ—,5.49 Â± 2.34 / 20.47 Â± 2.61@@5.49,26.97 Â± 2.19 / 26.97 Â± 2.19@@26.97,9.02 Â± 0.79 / 0.00 Â± 0.00@@9.02,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/HuggingFaceTB/SmolLM2-360M-Instruct'>HuggingFaceTB/SmolLM2-360M-Instruct</a>,ğŸ“,3.97@@3.97,361821120.0,49152.0,8192.0,âœ“,âœ—,-0.35 Â± 1.81 / 20.93 Â± 2.35@@-0.35,30.48 Â± 3.37 / 30.48 Â± 3.37@@30.48,9.67 Â± 1.18 / 0.00 Â± 0.00@@9.67,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/LiquidAI/LFM2.5-1.2B-Instruct'>LiquidAI/LFM2.5-1.2B-Instruct</a>,ğŸ“,3.98@@3.98,1170340608.0,65536.0,128000.0,âœ—,âœ—,5.80 Â± 2.34 / 24.97 Â± 3.22@@5.80,23.33 Â± 1.12 / 23.33 Â± 1.12@@23.33,10.06 Â± 1.60 / 0.23 Â± 0.21@@10.06,16.10.1.dev0@@161001,16.10.1.dev0@@161001,16.10.1.dev0@@161001
<a href='https://hf.co/google/gemma-3-270m-it'>google/gemma-3-270m-it</a>,ğŸ“,4.02@@4.02,268098176.0,262144.0,32768.0,âœ“,âœ—,4.02 Â± 2.70 / 24.29 Â± 3.46@@4.02,21.98 Â± 4.14 / 21.98 Â± 4.14@@21.98,6.78 Â± 0.70 / 0.00 Â± 0.00@@6.78,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
fresh-xlm-roberta-base,ğŸ”,4.04@@4.04,278885778.0,250002.0,512.0,âœ“,âœ—,6.67 Â± 2.91 / 25.30 Â± 5.45@@6.67,22.05 Â± 3.60 / 22.05 Â± 3.60@@22.05,0.03 Â± 0.06 / 0.00 Â± 0.00@@0.03,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/google/gemma-3-270m'>google/gemma-3-270m</a>,ğŸ§ ,4.07@@4.07,268098176.0,262144.0,32768.0,âœ“,âœ—,3.05 Â± 1.80 / 19.89 Â± 3.57@@3.05,24.11 Â± 1.57 / 24.11 Â± 1.57@@24.11,7.23 Â± 1.12 / 1.87 Â± 0.63@@7.23,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/HuggingFaceTB/SmolLM2-135M-Instruct'>HuggingFaceTB/SmolLM2-135M-Instruct</a>,ğŸ“,4.08@@4.08,134515008.0,49152.0,8192.0,âœ“,âœ—,5.96 Â± 3.21 / 25.99 Â± 3.98@@5.96,15.82 Â± 4.16 / 15.82 Â± 4.16@@15.82,3.77 Â± 0.85 / 0.00 Â± 0.00@@3.77,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/HuggingFaceTB/SmolLM2-360M'>HuggingFaceTB/SmolLM2-360M</a>,ğŸ§ ,4.14@@4.14,361821120.0,49152.0,8192.0,âœ“,âœ—,-2.19 Â± 1.83 / 19.31 Â± 2.02@@-2.19,19.77 Â± 2.83 / 19.77 Â± 2.83@@19.77,13.11 Â± 1.96 / 5.55 Â± 1.16@@13.11,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/LiquidAI/LFM2-350M'>LiquidAI/LFM2-350M</a>,ğŸ“,4.19@@4.19,354483968.0,65536.0,128000.0,âœ—,âœ—,4.14 Â± 2.74 / 28.75 Â± 2.35@@4.14,13.97 Â± 2.47 / 13.97 Â± 2.47@@13.97,6.22 Â± 1.54 / 1.10 Â± 0.66@@6.22,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
fresh-electra-small,ğŸ”,4.20@@4.20,13738755.0,32000.0,128.0,âœ“,âœ—,1.41 Â± 2.65 / 21.11 Â± 4.61@@1.41,23.90 Â± 3.08 / 23.90 Â± 3.08@@23.90,0.00 Â± 0.00 / 0.00 Â± 0.00@@0.00,16.8.0.dev0@@160800,16.8.0.dev0@@160800,16.8.0.dev0@@160800
<a href='https://hf.co/HuggingFaceTB/SmolLM2-135M'>HuggingFaceTB/SmolLM2-135M</a>,ğŸ§ ,4.21@@4.21,134515008.0,49152.0,8192.0,âœ“,âœ—,0.65 Â± 1.50 / 18.82 Â± 2.17@@0.65,17.85 Â± 1.80 / 17.85 Â± 1.80@@17.85,5.26 Â± 0.98 / 1.69 Â± 0.56@@5.26,16.9.0.dev0@@160900,16.9.0.dev0@@160900,16.9.0.dev0@@160900
<a href='https://hf.co/PleIAs/Baguettotron'>PleIAs/Baguettotron@refs/pr/6#no-thinking</a>,ğŸ“,4.56@@4.56,320956992.0,65536.0,4096.0,âœ“,âœ—,-0.69 Â± 2.01 / 26.42 Â± 2.17@@-0.69,3.78 Â± 1.22 / 3.78 Â± 1.22@@3.78,1.78 Â± 0.31 / 0.00 Â± 0.00@@1.78,16.10.1.dev0@@161001,16.10.1.dev0@@161001,16.10.1.dev0@@161001
<a href='https://hf.co/PleIAs/Monad'>PleIAs/Monad</a>,ğŸ§ ,4.61@@4.61,56656128.0,8192.0,2048.0,âœ“,âœ—,0.24 Â± 2.02 / 18.47 Â± 1.60@@0.24,0.00 Â± 0.00 / 0.00 Â± 0.00@@0.00,0.94 Â± 0.15 / 0.00 Â± 0.00@@0.94,16.10.1.dev0@@161001,16.10.1.dev0@@161001,16.10.1.dev0@@161001
<a href='https://hf.co/PleIAs/Baguettotron'>PleIAs/Baguettotron@refs/pr/6#thinking</a>,ğŸ¤”,4.65@@4.65,320956992.0,65536.0,4096.0,âœ“,âœ—,0.00 Â± 0.00 / 16.75 Â± 0.30@@0.00,0.00 Â± 0.00 / 0.00 Â± 0.00@@0.00,0.00 Â± 0.00 / 0.00 Â± 0.00@@0.00,16.10.1.dev0@@161001,16.10.1.dev0@@161001,16.10.1.dev0@@161001
<a href='https://hf.co/PleIAs/Baguettotron'>PleIAs/Baguettotron@refs/pr/6</a>,ğŸ¤”,-@@100,320956992.0,65536.0,4096.0,âœ“,âœ—,0.00 Â± 0.00 / 16.75 Â± 0.30@@0.00,0.00 Â± 0.00 / 0.00 Â± 0.00@@0.00,-@@-1,16.10.1.dev0@@161001,16.7.1@@160701,-@@0
