model,generative_type,rank,parameters,vocabulary_size,context,commercial,merge,open,trained_from_scratch
<a href='https://hf.co/Qwen/Qwen3.5-2B'>Qwen/Qwen3.5-2B (val)</a>,📝,2.52,2274067232,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/Unbabel/Tower-Plus-9B'>Unbabel/Tower-Plus-9B (val)</a>,📝,2.52,9241705984,256000,8192,✗,✗,(✓),✗
<a href='https://hf.co/mistralai/Ministral-3-3B-Instruct-2512'>mistralai/Ministral-3-3B-Instruct-2512</a>,📝,2.54,,,,✓,✗,(✓),✓
<a href='https://hf.co/swiss-ai/Apertus-8B-2509'>swiss-ai/Apertus-8B-2509</a>,🧠,2.55,8053338176,131072,65536,✓,✗,(✓),✗
"<a href='https://platform.openai.com/docs/models/gpt-4.1-nano'>gpt-4.1-nano-2025-04-14 (zero-shot, val)</a>",📝,2.56,,,1047576,✓,✗,✗,✓
<a href='https://hf.co/ibm-granite/granite-4.0-micro'>ibm-granite/granite-4.0-micro</a>,📝,2.58,3402836480,100352,131072,✓,✗,(✓),✗
<a href='https://hf.co/ibm-granite/granite-4.0-h-micro'>ibm-granite/granite-4.0-h-micro</a>,📝,2.58,3191396096,100352,131072,✓,✗,(✓),✗
<a href='https://hf.co/upstage/SOLAR-10.7B-v1.0'>upstage/SOLAR-10.7B-v1.0</a>,🧠,2.58,10731524096,32000,4096,✓,✗,(✓),✗
<a href='https://hf.co/meta-llama/Llama-3.1-8B-Instruct'>meta-llama/Llama-3.1-8B-Instruct</a>,📝,2.59,8030261248,128256,131072,✓,✗,(✓),✓
<a href='https://hf.co/intfloat/multilingual-e5-large'>intfloat/multilingual-e5-large</a>,🔍,2.59,559890946,250002,512,✓,✗,(✓),✗
<a href='https://hf.co/google/gemma-3-12b-pt'>google/gemma-3-12b-pt</a>,🧠,2.60,12187325040,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/allenai/Olmo-3-1125-32B'>allenai/Olmo-3-1125-32B</a>,🧠,2.61,32233522176,100278,65536,✓,✗,(✓),✓
<a href='https://hf.co/CohereLabs/tiny-aya-water'>CohereLabs/tiny-aya-water (val)</a>,📝,2.62,3349227520,262144,500000,✗,✗,(✓),✓
<a href='https://hf.co/CohereLabs/tiny-aya-global'>CohereLabs/tiny-aya-global (val)</a>,📝,2.63,3349227520,262144,500000,✗,✗,(✓),✓
"<a href='https://platform.openai.com/docs/models/gpt-5.4-nano'>openai/gpt-5.4-nano-2026-03-17#none (zero-shot, val)</a>",🤔,2.64,,,400000,✓,✗,✗,✓
<a href='https://hf.co/CohereLabs/tiny-aya-base'>CohereLabs/tiny-aya-base (val)</a>,🧠,2.65,3349227520,262144,500000,✗,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-12b-it'>google/gemma-3-12b-it</a>,📝,2.65,12187325040,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/google/rembert'>google/rembert</a>,🔍,2.65,574602505,250300,512,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-4-26B-A4B'>google/gemma-4-26B-A4B (val)</a>,🧠,2.66,25805936206,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/baidu/ERNIE-4.5-21B-A3B-PT'>baidu/ERNIE-4.5-21B-A3B-PT</a>,📝,2.68,21948655808,103424,131072,✓,✗,(✓),✗
<a href='https://hf.co/allenai/Olmo-3-7B-Think'>allenai/Olmo-3-7B-Think (val)</a>,🤔,2.68,7298011136,100278,65536,✗,✗,(✓),✓
<a href='https://hf.co/occiglot/occiglot-7b-eu5-instruct'>occiglot/occiglot-7b-eu5-instruct</a>,📝,2.69,7241748480,32002,32768,✗,✗,(✓),✗
<a href='https://hf.co/speakleash/Bielik-4.5B-v3.0-Instruct'>speakleash/Bielik-4.5B-v3.0-Instruct</a>,📝,2.69,4757260288,32000,32768,✓,✗,(✓),✓
<a href='https://hf.co/Qwen/Qwen3.5-4B-Base'>Qwen/Qwen3.5-4B-Base (val)</a>,🧠,2.71,4659861248,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-4b-pt'>google/gemma-3-4b-pt</a>,🧠,2.71,4300079472,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/microsoft/mdeberta-v3-base'>microsoft/mdeberta-v3-base</a>,🔍,2.72,278225673,251000,512,✓,✗,(✓),✓
<a href='https://hf.co/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-Base-BF16'>nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-Base-BF16 (val)</a>,🧠,2.72,31577937344,131072,262144,✓,✗,✗,✓
<a href='https://hf.co/Qwen/Qwen3.5-4B'>Qwen/Qwen3.5-4B (val)</a>,🤔,2.76,4659861248,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/Qwen/Qwen3.5-9B-Base'>Qwen/Qwen3.5-9B-Base (val)</a>,🧠,2.78,9653100528,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/kurakurai/Luth-1.7B-Instruct'>kurakurai/Luth-1.7B-Instruct</a>,📝,2.82,1720574976,151936,40960,✗,✗,(✓),✗
<a href='https://hf.co/utter-project/EuroLLM-9B-Instruct'>utter-project/EuroLLM-9B-Instruct</a>,📝,2.82,9152319488,128000,4096,✗,✗,(✓),✓
<a href='https://hf.co/Qwen/Qwen3-1.7B'>Qwen/Qwen3-1.7B#no-thinking</a>,📝,2.82,2031739904,151936,40960,✓,✗,✗,✓
<a href='https://hf.co/allenai/Olmo-3-7B-Think'>allenai/Olmo-3-7B-Think</a>,🤔,2.83,7298011136,100278,65536,✗,✗,(✓),✓
<a href='https://hf.co/utter-project/EuroLLM-9B'>utter-project/EuroLLM-9B</a>,🧠,2.84,9152319488,128000,4096,✓,✗,(✓),✓
<a href='https://hf.co/utter-project/EuroLLM-22B-Preview'>utter-project/EuroLLM-22B-Preview</a>,🧠,2.86,,128000,4096,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-4b-it'>google/gemma-3-4b-it</a>,📝,2.86,4300079472,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/intfloat/multilingual-e5-base'>intfloat/multilingual-e5-base</a>,🔍,2.89,278044162,250002,512,✓,✗,(✓),✗
<a href='https://hf.co/allenai/Olmo-3-1025-7B'>allenai/Olmo-3-1025-7B</a>,🧠,2.89,7298011136,100278,65536,✓,✗,(✓),✓
<a href='https://hf.co/HuggingFaceTB/SmolLM3-3B-Base'>HuggingFaceTB/SmolLM3-3B-Base</a>,🧠,2.93,3075098624,128256,65536,✓,✗,✗,✓
<a href='https://hf.co/ibm-granite/granite-4.0-h-tiny'>ibm-granite/granite-4.0-h-tiny</a>,📝,2.96,6939037248,100352,131072,✓,✗,(✓),✗
<a href='https://hf.co/jhu-clsp/mmBERT-small'>jhu-clsp/mmBERT-small</a>,🔍,2.96,140645001,256000,8192,✓,✗,(✓),✓
<a href='https://hf.co/Qwen/Qwen3.5-0.8B'>Qwen/Qwen3.5-0.8B (val)</a>,📝,3.00,873436192,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/swiss-ai/Apertus-8B-Instruct-2509'>swiss-ai/Apertus-8B-Instruct-2509</a>,📝,3.00,8053338176,131072,65536,✗,✗,(✓),✗
<a href='https://hf.co/Unbabel/Tower-Plus-2B'>Unbabel/Tower-Plus-2B (val)</a>,📝,3.06,2614341888,256000,8192,✗,✗,(✓),✗
<a href='https://hf.co/Qwen/Qwen3.5-2B-Base'>Qwen/Qwen3.5-2B-Base (val)</a>,🧠,3.09,2274067232,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/arcee-ai/Trinity-Nano-Preview'>arcee-ai/Trinity-Nano-Preview</a>,📝,3.13,6120003328,200192,131072,✓,✗,(✓),✗
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct'>allenai/Olmo-3-7B-Instruct</a>,📝,3.16,7298011136,100278,65536,✗,✗,(✓),✓
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct-DPO'>allenai/Olmo-3-7B-Instruct-DPO</a>,📝,3.18,7298011136,100278,65536,✗,✗,(✓),✓
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-3B'>deepcogito/cogito-v1-preview-llama-3B</a>,📝,3.22,3606752256,128256,131072,✓,✗,(✓),✗
<a href='https://hf.co/tencent/Hunyuan-4B-Instruct'>tencent/Hunyuan-4B-Instruct (val)</a>,🤔,3.26,4221757440,120818,262144,✓,✗,(✓),✓
<a href='https://hf.co/tencent/Hunyuan-7B-Instruct'>tencent/Hunyuan-7B-Instruct (val)</a>,🤔,3.26,7504568320,128167,32768,✓,✗,(✓),✓
<a href='https://hf.co/HuggingFaceTB/SmolLM3-3B'>HuggingFaceTB/SmolLM3-3B#no-thinking</a>,📝,3.29,3075098624,128256,65536,✓,✗,✗,✓
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct-SFT'>allenai/Olmo-3-7B-Instruct-SFT</a>,📝,3.29,7298011136,100278,65536,✗,✗,(✓),✓
<a href='https://hf.co/meta-llama/Llama-3.2-3B-Instruct'>meta-llama/Llama-3.2-3B-Instruct</a>,📝,3.31,3212749824,128256,131072,✓,✗,(✓),✓
<a href='https://hf.co/occiglot/occiglot-7b-eu5'>occiglot/occiglot-7b-eu5</a>,🧠,3.34,7241732096,32000,32768,✓,✗,(✓),✗
<a href='https://hf.co/TrustLLMeu/baseline-7-8b_2-3t-tokens_llama'>TrustLLMeu/baseline-7-8b_2-3t-tokens_llama</a>,🧠,3.36,7799574528,100096,4096,✓,✗,(✓),✗
<a href='https://hf.co/arcee-ai/AFM-4.5B-Base'>arcee-ai/AFM-4.5B-Base</a>,🧠,3.37,4619184640,128004,65536,✓,✗,(✓),✗
<a href='https://hf.co/Qwen/Qwen2.5-1.5B-Instruct'>Qwen/Qwen2.5-1.5B-Instruct</a>,📝,3.38,1543714304,151936,32768,✓,✗,(✓),✓
<a href='https://hf.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2'>sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2</a>,🔍,3.38,117654272,250037,512,✓,✗,(✓),✗
<a href='https://hf.co/arcee-ai/Trinity-Mini-Base'>arcee-ai/Trinity-Mini-Base</a>,📝,3.46,26123974400,200192,131072,✗,✗,(✓),✗
<a href='https://hf.co/microsoft/Phi-4-reasoning-plus'>microsoft/Phi-4-reasoning-plus (val)</a>,🤔,3.47,14659507200,100352,32768,✓,✗,(✓),✓
<a href='https://hf.co/nvidia/NVIDIA-Nemotron-3-Nano-4B-FP8'>nvidia/NVIDIA-Nemotron-3-Nano-4B-FP8 (val)</a>,🤔,3.49,2680100864,131072,262144,✓,✗,✗,✓
<a href='https://hf.co/BSC-LT/salamandra-7b-instruct'>BSC-LT/salamandra-7b-instruct</a>,📝,3.50,7768117248,256000,8192,✓,✗,(✓),✓
<a href='https://hf.co/Geotrend/distilbert-base-25lang-cased'>Geotrend/distilbert-base-25lang-cased</a>,🔍,3.51,108867577,84985,512,✓,✗,(✓),✗
<a href='https://hf.co/LiquidAI/LFM2-2.6B'>LiquidAI/LFM2-2.6B</a>,📝,3.52,2569272320,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/google/gemma-4-E4B'>google/gemma-4-E4B (val)</a>,🧠,3.52,7996157418,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-1b-pt'>google/gemma-3-1b-pt</a>,🧠,3.54,999885952,262144,32768,✓,✗,(✓),✓
<a href='https://hf.co/arcee-ai/AFM-4.5B'>arcee-ai/AFM-4.5B</a>,📝,3.57,4619189760,128005,65536,✓,✗,(✓),✗
<a href='https://hf.co/Qwen/Qwen3-0.6B'>Qwen/Qwen3-0.6B#no-thinking</a>,📝,3.60,751632384,151936,40960,✓,✗,✗,✓
<a href='https://hf.co/speakleash/Bielik-1.5B-v3.0-Instruct'>speakleash/Bielik-1.5B-v3.0-Instruct</a>,📝,3.62,1596507648,32000,8192,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-1b-it'>google/gemma-3-1b-it</a>,📝,3.67,999885952,262144,32768,✓,✗,(✓),✓
<a href='https://hf.co/PleIAs/Pleias-1.2b-Preview'>PleIAs/Pleias-1.2b-Preview</a>,🧠,3.67,1195468800,65536,2048,✓,✗,(✓),✓
<a href='https://hf.co/AI-Sweden-Models/ModernBERT-large'>AI-Sweden-Models/ModernBERT-large</a>,🔍,3.68,395881664,50368,8192,✓,✗,(✓),✗
<a href='https://hf.co/Qwen/Qwen3.5-0.8B-Base'>Qwen/Qwen3.5-0.8B-Base (val)</a>,🧠,3.69,873436192,248044,8192,✓,✗,(✓),✓
<a href='https://hf.co/meta-llama/Llama-3.2-1B'>meta-llama/Llama-3.2-1B</a>,🧠,3.72,1235814400,128256,131072,✓,✗,(✓),✓
<a href='https://hf.co/BSC-LT/salamandra-7b'>BSC-LT/salamandra-7b</a>,🧠,3.77,7768117248,256000,8192,✓,✗,(✓),✓
<a href='https://hf.co/EuroBERT/EuroBERT-610m'>EuroBERT/EuroBERT-610m</a>,🔍,3.77,755625600,128256,8192,✓,✗,(✓),✓
<a href='https://hf.co/arcee-ai/Trinity-Nano-Base'>arcee-ai/Trinity-Nano-Base</a>,📝,3.77,6120003328,200192,131072,✓,✗,(✓),✗
<a href='https://hf.co/EuroBERT/EuroBERT-210m'>EuroBERT/EuroBERT-210m</a>,🔍,3.78,310266624,128256,8192,✓,✗,(✓),✓
<a href='https://hf.co/answerdotai/ModernBERT-large'>answerdotai/ModernBERT-large</a>,🔍,3.79,395881664,50368,8192,✓,✗,(✓),✓
<a href='https://hf.co/PleIAs/Pleias-3b-Preview'>PleIAs/Pleias-3b-Preview</a>,🧠,3.81,3211926528,65536,4096,✓,✗,(✓),✓
<a href='https://hf.co/answerdotai/ModernBERT-base'>answerdotai/ModernBERT-base</a>,🔍,3.82,149655232,50368,8192,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-4-E2B'>google/gemma-4-E2B (val)</a>,🧠,3.83,5123178979,262144,8192,✓,✗,(✓),✓
<a href='https://hf.co/yulan-team/YuLan-Mini-Instruct'>yulan-team/YuLan-Mini-Instruct</a>,📝,3.84,2424375168,99000,28723,✗,✗,(✓),✓
<a href='https://hf.co/EuropeanParliament/EUBERT'>EuropeanParliament/EUBERT</a>,🔍,3.91,93990500,65636,512,✓,✗,(✓),✓
<a href='https://hf.co/lapa-llm/lapa-12b-pt'>lapa-llm/lapa-12b-pt</a>,📝,3.95,12187325040,262144,8192,✓,✗,(✓),✗
<a href='https://hf.co/utter-project/EuroMoE-2.6B-A0.6B-Instruct-Preview'>utter-project/EuroMoE-2.6B-A0.6B-Instruct-Preview</a>,📝,4.08,2611528704,128000,4096,✓,✗,(✓),✓
<a href='https://hf.co/utter-project/EuroMoE-2.6B-A0.6B-Preview'>utter-project/EuroMoE-2.6B-A0.6B-Preview</a>,🧠,4.09,2611528704,128000,4096,✓,✗,(✓),✓
<a href='https://hf.co/meta-llama/Llama-3.2-1B-Instruct'>meta-llama/Llama-3.2-1B-Instruct</a>,📝,4.11,1235814400,128256,131072,✓,✗,(✓),✓
<a href='https://hf.co/baidu/ERNIE-4.5-0.3B-PT'>baidu/ERNIE-4.5-0.3B-PT</a>,📝,4.15,,103424,131072,✓,✗,(✓),✗
<a href='https://hf.co/PleIAs/Pleias-350m-Preview'>PleIAs/Pleias-350m-Preview</a>,🧠,4.17,353424384,65536,2048,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-270m'>google/gemma-3-270m</a>,🧠,4.21,268098176,262144,32768,✓,✗,(✓),✓
<a href='https://hf.co/LiquidAI/LFM2.5-1.2B-Base'>LiquidAI/LFM2.5-1.2B-Base</a>,📝,4.22,1170340608,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/HuggingFaceTB/SmolLM2-360M-Instruct'>HuggingFaceTB/SmolLM2-360M-Instruct</a>,📝,4.27,361821120,49152,8192,✓,✗,(✓),✓
<a href='https://hf.co/LiquidAI/LFM2-700M'>LiquidAI/LFM2-700M</a>,📝,4.30,742489344,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/LiquidAI/LFM2-1.2B'>LiquidAI/LFM2-1.2B</a>,📝,4.30,1170340608,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/LiquidAI/LFM2.5-1.2B-Instruct'>LiquidAI/LFM2.5-1.2B-Instruct</a>,📝,4.34,1170340608,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/LiquidAI/LFM2-350M'>LiquidAI/LFM2-350M</a>,📝,4.34,354483968,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/HuggingFaceTB/SmolLM2-360M'>HuggingFaceTB/SmolLM2-360M</a>,🧠,4.34,361821120,49152,8192,✓,✗,(✓),✓
<a href='https://hf.co/tiiuae/Falcon-H1-Tiny-Multilingual-100M-Instruct'>tiiuae/Falcon-H1-Tiny-Multilingual-100M-Instruct</a>,📝,4.34,107908288,65536,262144,✓,✗,(✓),✓
<a href='https://hf.co/google/gemma-3-270m-it'>google/gemma-3-270m-it</a>,📝,4.36,268098176,262144,32768,✓,✗,(✓),✓
<a href='https://hf.co/LiquidAI/LFM2.5-1.2B-Thinking'>LiquidAI/LFM2.5-1.2B-Thinking</a>,🤔,4.39,1170340608,65536,128000,✗,✗,(✓),✓
<a href='https://hf.co/HuggingFaceTB/SmolLM2-135M'>HuggingFaceTB/SmolLM2-135M</a>,🧠,4.40,134515008,49152,8192,✓,✗,(✓),✓
<a href='https://hf.co/HuggingFaceTB/SmolLM2-135M-Instruct'>HuggingFaceTB/SmolLM2-135M-Instruct</a>,📝,4.41,134515008,49152,8192,✓,✗,(✓),✓
<a href='https://hf.co/AIDC-AI/Marco-Mini-Global-Base'>AIDC-AI/Marco-Mini-Global-Base (val)</a>,📝,4.44,17406164992,151936,32768,✓,✗,(✓),✓
<a href='https://hf.co/tiiuae/Falcon-H1-Tiny-Multilingual-100M-Base'>tiiuae/Falcon-H1-Tiny-Multilingual-100M-Base</a>,🧠,4.45,107908288,65536,262144,✓,✗,(✓),✓
<a href='https://hf.co/PleIAs/Baguettotron'>PleIAs/Baguettotron@refs/pr/6#no-thinking</a>,📝,4.55,320956992,65536,4096,✓,✗,(✓),✓
fresh-electra-small,🔍,4.59,13738755,32000,128,✓,✗,✗,✓
fresh-xlm-roberta-base,🔍,4.59,278885778,250002,512,✓,✗,✗,✓
<a href='https://hf.co/PleIAs/Monad'>PleIAs/Monad</a>,🧠,4.62,56656128,8192,2048,✓,✗,(✓),✓
